pu,feature,amount
443,14,1
443,15,1
443,18,1
443,23,1
443,25,1
443,26,1
443,28,1
443,30,1
443,31,1
443,32,1
443,33,1
443,35,1
443,40,1
443,41,1
444,1,1
444,6,1
444,7,1
444,8,1
444,11,1
444,12,1
444,13,1
444,15,1
444,18,1
444,19,1
444,20,1
444,22,1
444,23,1
444,24,1
444,25,1
444,26,1
444,28,1
444,31,1
444,32,1
444,33,1
444,40,1
444,41,1
444,44,1
445,1,1
445,2,1
445,3,1
445,4,1
445,5,1
445,6,1
445,7,1
445,8,1
445,9,1
445,10,1
445,11,1
445,12,1
445,14,1
445,15,1
445,18,1
445,20,1
445,22,1
445,23,1
445,25,1
445,26,1
445,28,1
445,30,1
445,31,1
445,32,1
445,33,1
445,35,1
445,37,1
445,40,1
445,41,1
446,2,1
446,4,1
446,6,1
446,7,1
446,9,1
446,14,1
446,15,1
446,18,1
446,23,1
446,26,1
446,27,1
446,28,1
446,30,1
446,31,1
446,32,1
446,33,1
446,35,1
446,40,1
446,41,1
447,1,1
447,2,1
447,4,1
447,6,1
447,7,1
447,8,1
447,11,1
447,12,1
447,14,1
447,15,1
447,18,1
447,20,1
447,22,1
447,23,1
447,24,1
447,25,1
447,26,1
447,28,1
447,31,1
447,32,1
447,33,1
447,35,1
447,40,1
447,41,1
448,2,1
448,7,1
448,9,1
448,14,1
448,15,1
448,18,1
448,23,1
448,26,1
448,27,1
448,28,1
448,30,1
448,31,1
448,32,1
448,33,1
448,35,1
448,40,1
448,41,1
449,1,1
449,2,1
449,4,1
449,6,1
449,7,1
449,8,1
449,11,1
449,12,1
449,14,1
449,15,1
449,18,1
449,20,1
449,22,1
449,23,1
449,24,1
449,25,1
449,26,1
449,28,1
449,31,1
449,32,1
449,33,1
449,35,1
449,40,1
449,41,1
450,1,1
450,2,1
450,3,1
450,4,1
450,5,1
450,6,1
450,7,1
450,8,1
450,9,1
450,10,1
450,11,1
450,14,1
450,15,1
450,18,1
450,20,1
450,22,1
450,23,1
450,25,1
450,26,1
450,28,1
450,30,1
450,31,1
450,32,1
450,33,1
450,35,1
450,37,1
450,40,1
450,41,1
451,2,1
451,6,1
451,7,1
451,9,1
451,14,1
451,15,1
451,18,1
451,23,1
451,26,1
451,27,1
451,28,1
451,30,1
451,31,1
451,32,1
451,33,1
451,35,1
451,40,1
451,41,1
452,2,1
452,7,1
452,9,1
452,14,1
452,15,1
452,18,1
452,23,1
452,26,1
452,27,1
452,28,1
452,30,1
452,31,1
452,32,1
452,33,1
452,35,1
452,37,1
452,40,1
452,41,1
453,1,1
453,2,1
453,3,1
453,4,1
453,7,1
453,8,1
453,10,1
453,11,1
453,14,1
453,15,1
453,18,1
453,20,1
453,22,1
453,23,1
453,26,1
453,28,1
453,30,1
453,31,1
453,32,1
453,33,1
453,35,1
453,37,1
453,40,1
453,41,1
454,1,1
454,2,1
454,3,1
454,4,1
454,7,1
454,8,1
454,9,1
454,10,1
454,11,1
454,14,1
454,15,1
454,18,1
454,20,1
454,22,1
454,23,1
454,25,1
454,26,1
454,28,1
454,30,1
454,31,1
454,32,1
454,33,1
454,35,1
454,37,1
454,40,1
454,41,1
455,1,1
455,2,1
455,3,1
455,4,1
455,7,1
455,8,1
455,9,1
455,10,1
455,11,1
455,14,1
455,15,1
455,18,1
455,20,1
455,22,1
455,23,1
455,24,1
455,26,1
455,28,1
455,29,1
455,30,1
455,31,1
455,32,1
455,33,1
455,35,1
455,37,1
455,40,1
455,41,1
456,1,1
456,12,1
456,13,1
456,15,1
456,18,1
456,19,1
456,20,1
456,24,1
456,25,1
456,32,1
456,41,1
456,44,1
457,1,1
457,12,1
457,13,1
457,15,1
457,18,1
457,20,1
457,24,1
457,25,1
457,32,1
457,41,1
457,44,1
458,1,1
458,2,1
458,3,1
458,4,1
458,6,1
458,7,1
458,8,1
458,9,1
458,11,1
458,12,1
458,13,1
458,14,1
458,15,1
458,18,1
458,19,1
458,20,1
458,22,1
458,23,1
458,24,1
458,25,1
458,26,1
458,28,1
458,30,1
458,31,1
458,32,1
458,33,1
458,35,1
458,40,1
458,41,1
458,44,1
459,1,1
459,2,1
459,4,1
459,6,1
459,7,1
459,8,1
459,12,1
459,14,1
459,15,1
459,18,1
459,19,1
459,20,1
459,23,1
459,24,1
459,25,1
459,26,1
459,28,1
459,31,1
459,32,1
459,40,1
459,41,1
459,44,1
460,1,1
460,2,1
460,3,1
460,4,1
460,5,1
460,7,1
460,8,1
460,9,1
460,10,1
460,11,1
460,14,1
460,15,1
460,18,1
460,20,1
460,22,1
460,23,1
460,25,1
460,26,1
460,28,1
460,30,1
460,31,1
460,32,1
460,33,1
460,35,1
460,37,1
460,40,1
460,41,1
461,1,1
461,2,1
461,3,1
461,7,1
461,8,1
461,9,1
461,10,1
461,11,1
461,14,1
461,15,1
461,18,1
461,20,1
461,22,1
461,23,1
461,25,1
461,26,1
461,28,1
461,30,1
461,31,1
461,32,1
461,33,1
461,35,1
461,40,1
461,41,1
462,1,1
462,12,1
462,13,1
462,15,1
462,18,1
462,20,1
462,23,1
462,24,1
462,25,1
462,26,1
462,32,1
462,41,1
462,44,1
463,1,1
463,6,1
463,11,1
463,12,1
463,13,1
463,15,1
463,18,1
463,19,1
463,20,1
463,22,1
463,23,1
463,24,1
463,25,1
463,31,1
463,32,1
463,33,1
463,40,1
463,41,1
463,44,1
464,1,1
464,6,1
464,12,1
464,13,1
464,15,1
464,18,1
464,19,1
464,20,1
464,24,1
464,25,1
464,32,1
464,41,1
464,44,1
465,1,1
465,6,1
465,12,1
465,13,1
465,15,1
465,18,1
465,19,1
465,20,1
465,24,1
465,25,1
465,32,1
465,41,1
465,44,1
466,13,1
466,20,1
466,24,1
466,32,1
466,41,1
466,44,1
467,2,1
467,7,1
467,9,1
467,14,1
467,15,1
467,18,1
467,23,1
467,26,1
467,27,1
467,28,1
467,30,1
467,31,1
467,32,1
467,33,1
467,35,1
467,40,1
467,41,1
468,1,1
468,2,1
468,3,1
468,4,1
468,5,1
468,6,1
468,7,1
468,8,1
468,9,1
468,10,1
468,11,1
468,12,1
468,14,1
468,15,1
468,18,1
468,20,1
468,22,1
468,23,1
468,24,1
468,25,1
468,26,1
468,28,1
468,29,1
468,30,1
468,31,1
468,32,1
468,33,1
468,35,1
468,37,1
468,40,1
468,41,1
469,1,1
469,2,1
469,4,1
469,6,1
469,7,1
469,8,1
469,9,1
469,11,1
469,12,1
469,14,1
469,15,1
469,18,1
469,20,1
469,22,1
469,23,1
469,24,1
469,25,1
469,26,1
469,28,1
469,30,1
469,31,1
469,32,1
469,33,1
469,40,1
469,41,1
469,44,1
470,2,1
470,7,1
470,9,1
470,15,1
470,18,1
470,23,1
470,26,1
470,28,1
470,30,1
470,31,1
470,32,1
470,33,1
470,35,1
470,40,1
470,41,1
471,2,1
471,6,1
471,7,1
471,9,1
471,14,1
471,15,1
471,18,1
471,23,1
471,26,1
471,27,1
471,28,1
471,30,1
471,31,1
471,32,1
471,33,1
471,35,1
471,40,1
471,41,1
472,2,1
472,7,1
472,9,1
472,15,1
472,18,1
472,23,1
472,26,1
472,28,1
472,30,1
472,31,1
472,32,1
472,33,1
472,35,1
472,40,1
472,41,1
473,1,1
473,6,1
473,11,1
473,12,1
473,13,1
473,15,1
473,18,1
473,19,1
473,20,1
473,22,1
473,23,1
473,24,1
473,25,1
473,26,1
473,28,1
473,31,1
473,32,1
473,33,1
473,40,1
473,41,1
473,44,1
474,1,1
474,3,1
474,7,1
474,8,1
474,15,1
474,18,1
474,20,1
474,23,1
474,26,1
474,28,1
474,30,1
474,31,1
474,32,1
474,33,1
474,40,1
474,41,1
475,1,1
475,2,1
475,3,1
475,4,1
475,6,1
475,7,1
475,8,1
475,9,1
475,11,1
475,14,1
475,15,1
475,18,1
475,20,1
475,23,1
475,26,1
475,28,1
475,30,1
475,31,1
475,32,1
475,33,1
475,35,1
475,37,1
475,40,1
475,41,1
476,1,1
476,2,1
476,3,1
476,4,1
476,7,1
476,8,1
476,9,1
476,10,1
476,11,1
476,14,1
476,15,1
476,18,1
476,20,1
476,22,1
476,23,1
476,25,1
476,26,1
476,28,1
476,30,1
476,31,1
476,32,1
476,33,1
476,35,1
476,37,1
476,40,1
476,41,1
477,2,1
477,6,1
477,7,1
477,9,1
477,14,1
477,15,1
477,18,1
477,23,1
477,26,1
477,27,1
477,28,1
477,30,1
477,31,1
477,32,1
477,33,1
477,35,1
477,40,1
477,41,1
478,2,1
478,7,1
478,9,1
478,15,1
478,18,1
478,23,1
478,26,1
478,28,1
478,30,1
478,31,1
478,32,1
478,33,1
478,35,1
478,40,1
478,41,1
479,13,1
479,20,1
479,24,1
479,32,1
479,41,1
479,44,1
480,2,1
480,7,1
480,9,1
480,15,1
480,18,1
480,23,1
480,26,1
480,27,1
480,28,1
480,30,1
480,31,1
480,32,1
480,33,1
480,35,1
480,40,1
480,41,1
481,1,1
481,2,1
481,3,1
481,4,1
481,7,1
481,8,1
481,10,1
481,11,1
481,14,1
481,15,1
481,18,1
481,20,1
481,22,1
481,23,1
481,26,1
481,28,1
481,30,1
481,31,1
481,32,1
481,33,1
481,35,1
481,37,1
481,40,1
481,41,1
482,1,1
482,13,1
482,15,1
482,19,1
482,20,1
482,24,1
482,25,1
482,32,1
482,41,1
482,44,1
483,12,1
483,13,1
483,15,1
483,18,1
483,20,1
483,24,1
483,25,1
483,32,1
483,41,1
483,44,1
484,1,1
484,2,1
484,3,1
484,4,1
484,6,1
484,7,1
484,8,1
484,9,1
484,10,1
484,11,1
484,14,1
484,15,1
484,18,1
484,20,1
484,22,1
484,23,1
484,25,1
484,26,1
484,28,1
484,30,1
484,31,1
484,32,1
484,33,1
484,35,1
484,37,1
484,40,1
484,41,1
485,1,1
485,2,1
485,3,1
485,4,1
485,5,1
485,6,1
485,7,1
485,8,1
485,9,1
485,10,1
485,11,1
485,14,1
485,15,1
485,18,1
485,20,1
485,22,1
485,23,1
485,25,1
485,26,1
485,28,1
485,30,1
485,31,1
485,32,1
485,33,1
485,35,1
485,37,1
485,40,1
485,41,1
486,1,1
486,2,1
486,3,1
486,4,1
486,5,1
486,6,1
486,7,1
486,8,1
486,9,1
486,10,1
486,11,1
486,14,1
486,15,1
486,18,1
486,20,1
486,22,1
486,23,1
486,25,1
486,26,1
486,28,1
486,30,1
486,31,1
486,32,1
486,33,1
486,35,1
486,37,1
486,40,1
486,41,1
487,2,1
487,6,1
487,7,1
487,9,1
487,14,1
487,15,1
487,18,1
487,23,1
487,26,1
487,27,1
487,28,1
487,30,1
487,31,1
487,32,1
487,33,1
487,35,1
487,40,1
487,41,1
488,1,1
488,2,1
488,4,1
488,6,1
488,7,1
488,8,1
488,9,1
488,11,1
488,12,1
488,14,1
488,15,1
488,18,1
488,20,1
488,22,1
488,23,1
488,24,1
488,25,1
488,26,1
488,28,1
488,31,1
488,32,1
488,33,1
488,40,1
488,41,1
488,44,1
489,1,1
489,2,1
489,3,1
489,4,1
489,6,1
489,7,1
489,8,1
489,9,1
489,10,1
489,11,1
489,14,1
489,15,1
489,18,1
489,20,1
489,22,1
489,23,1
489,26,1
489,28,1
489,29,1
489,30,1
489,31,1
489,32,1
489,33,1
489,35,1
489,37,1
489,40,1
489,41,1
490,1,1
490,2,1
490,3,1
490,4,1
490,5,1
490,6,1
490,7,1
490,8,1
490,9,1
490,10,1
490,11,1
490,14,1
490,15,1
490,18,1
490,20,1
490,22,1
490,23,1
490,25,1
490,26,1
490,28,1
490,30,1
490,31,1
490,32,1
490,33,1
490,35,1
490,37,1
490,40,1
490,41,1
491,2,1
491,4,1
491,6,1
491,7,1
491,9,1
491,14,1
491,15,1
491,18,1
491,23,1
491,26,1
491,28,1
491,30,1
491,31,1
491,32,1
491,33,1
491,35,1
491,40,1
491,41,1
492,2,1
492,7,1
492,9,1
492,14,1
492,15,1
492,18,1
492,23,1
492,26,1
492,27,1
492,28,1
492,30,1
492,31,1
492,32,1
492,33,1
492,35,1
492,37,1
492,40,1
492,41,1
493,2,1
493,7,1
493,9,1
493,15,1
493,18,1
493,23,1
493,26,1
493,28,1
493,30,1
493,31,1
493,32,1
493,33,1
493,35,1
493,40,1
493,41,1
494,2,1
494,7,1
494,9,1
494,14,1
494,15,1
494,18,1
494,23,1
494,26,1
494,27,1
494,28,1
494,30,1
494,31,1
494,32,1
494,33,1
494,35,1
494,40,1
494,41,1
495,1,1
495,12,1
495,13,1
495,15,1
495,19,1
495,20,1
495,24,1
495,25,1
495,32,1
495,41,1
495,44,1
496,1,1
496,2,1
496,6,1
496,7,1
496,8,1
496,11,1
496,12,1
496,14,1
496,15,1
496,18,1
496,19,1
496,20,1
496,22,1
496,23,1
496,24,1
496,25,1
496,26,1
496,28,1
496,31,1
496,32,1
496,33,1
496,35,1
496,40,1
496,41,1
496,44,1
497,1,1
497,2,1
497,3,1
497,4,1
497,5,1
497,6,1
497,7,1
497,8,1
497,9,1
497,10,1
497,11,1
497,14,1
497,15,1
497,18,1
497,20,1
497,22,1
497,23,1
497,25,1
497,26,1
497,28,1
497,30,1
497,31,1
497,32,1
497,33,1
497,35,1
497,37,1
497,40,1
497,41,1
498,1,1
498,2,1
498,3,1
498,4,1
498,6,1
498,7,1
498,8,1
498,9,1
498,11,1
498,12,1
498,14,1
498,15,1
498,18,1
498,19,1
498,20,1
498,22,1
498,23,1
498,24,1
498,25,1
498,26,1
498,28,1
498,31,1
498,32,1
498,33,1
498,35,1
498,40,1
498,41,1
498,44,1
499,1,1
499,6,1
499,11,1
499,12,1
499,13,1
499,15,1
499,18,1
499,19,1
499,20,1
499,22,1
499,23,1
499,24,1
499,25,1
499,26,1
499,28,1
499,31,1
499,32,1
499,33,1
499,40,1
499,41,1
499,44,1
500,1,1
500,2,1
500,3,1
500,4,1
500,6,1
500,7,1
500,8,1
500,9,1
500,11,1
500,14,1
500,15,1
500,18,1
500,20,1
500,23,1
500,25,1
500,26,1
500,28,1
500,30,1
500,31,1
500,32,1
500,33,1
500,35,1
500,37,1
500,40,1
500,41,1
501,1,1
501,2,1
501,3,1
501,4,1
501,5,1
501,6,1
501,7,1
501,8,1
501,9,1
501,11,1
501,12,1
501,14,1
501,15,1
501,18,1
501,20,1
501,23,1
501,25,1
501,26,1
501,28,1
501,30,1
501,31,1
501,32,1
501,33,1
501,35,1
501,37,1
501,40,1
501,41,1
502,2,1
502,7,1
502,9,1
502,15,1
502,18,1
502,23,1
502,26,1
502,28,1
502,30,1
502,31,1
502,32,1
502,33,1
502,40,1
502,41,1
503,1,1
503,2,1
503,3,1
503,4,1
503,5,1
503,6,1
503,7,1
503,8,1
503,9,1
503,11,1
503,12,1
503,14,1
503,15,1
503,18,1
503,20,1
503,23,1
503,25,1
503,26,1
503,28,1
503,30,1
503,31,1
503,32,1
503,33,1
503,35,1
503,37,1
503,40,1
503,41,1
504,2,1
504,7,1
504,9,1
504,14,1
504,15,1
504,18,1
504,23,1
504,26,1
504,27,1
504,28,1
504,30,1
504,31,1
504,32,1
504,33,1
504,35,1
504,37,1
504,40,1
504,41,1
505,1,1
505,2,1
505,3,1
505,4,1
505,5,1
505,6,1
505,7,1
505,8,1
505,9,1
505,10,1
505,11,1
505,14,1
505,15,1
505,18,1
505,20,1
505,22,1
505,23,1
505,25,1
505,26,1
505,28,1
505,30,1
505,31,1
505,32,1
505,33,1
505,35,1
505,37,1
505,40,1
505,41,1
506,1,1
506,2,1
506,7,1
506,8,1
506,9,1
506,14,1
506,15,1
506,18,1
506,23,1
506,26,1
506,28,1
506,30,1
506,31,1
506,32,1
506,33,1
506,35,1
506,40,1
506,41,1
507,2,1
507,7,1
507,9,1
507,15,1
507,18,1
507,23,1
507,26,1
507,28,1
507,30,1
507,31,1
507,32,1
507,33,1
507,35,1
507,40,1
507,41,1
508,1,1
508,6,1
508,7,1
508,12,1
508,13,1
508,15,1
508,18,1
508,19,1
508,20,1
508,22,1
508,23,1
508,24,1
508,25,1
508,26,1
508,28,1
508,31,1
508,32,1
508,33,1
508,40,1
508,41,1
508,44,1
509,1,1
509,2,1
509,3,1
509,4,1
509,5,1
509,6,1
509,7,1
509,8,1
509,9,1
509,10,1
509,11,1
509,12,1
509,14,1
509,15,1
509,18,1
509,20,1
509,22,1
509,23,1
509,25,1
509,26,1
509,28,1
509,30,1
509,31,1
509,32,1
509,33,1
509,35,1
509,37,1
509,40,1
509,41,1
510,1,1
510,2,1
510,3,1
510,4,1
510,5,1
510,6,1
510,7,1
510,8,1
510,9,1
510,10,1
510,11,1
510,14,1
510,15,1
510,18,1
510,20,1
510,22,1
510,23,1
510,25,1
510,26,1
510,28,1
510,30,1
510,31,1
510,32,1
510,33,1
510,35,1
510,37,1
510,40,1
510,41,1
511,2,1
511,7,1
511,9,1
511,15,1
511,18,1
511,23,1
511,26,1
511,28,1
511,30,1
511,31,1
511,32,1
511,33,1
511,35,1
511,40,1
511,41,1
512,2,1
512,7,1
512,9,1
512,14,1
512,15,1
512,18,1
512,23,1
512,26,1
512,27,1
512,28,1
512,30,1
512,31,1
512,32,1
512,33,1
512,35,1
512,40,1
512,41,1
513,2,1
513,7,1
513,9,1
513,15,1
513,18,1
513,23,1
513,26,1
513,28,1
513,30,1
513,31,1
513,32,1
513,33,1
513,35,1
513,40,1
513,41,1
514,1,1
514,11,1
514,12,1
514,13,1
514,15,1
514,19,1
514,20,1
514,24,1
514,25,1
514,32,1
514,41,1
514,44,1
515,1,1
515,6,1
515,12,1
515,13,1
515,15,1
515,19,1
515,20,1
515,24,1
515,32,1
515,41,1
516,1,1
516,6,1
516,12,1
516,13,1
516,15,1
516,18,1
516,19,1
516,20,1
516,23,1
516,24,1
516,25,1
516,26,1
516,28,1
516,31,1
516,32,1
516,33,1
516,40,1
516,41,1
516,44,1
517,1,1
517,3,1
517,6,1
517,7,1
517,8,1
517,9,1
517,11,1
517,12,1
517,14,1
517,15,1
517,18,1
517,19,1
517,20,1
517,22,1
517,23,1
517,24,1
517,25,1
517,26,1
517,28,1
517,31,1
517,32,1
517,33,1
517,35,1
517,40,1
517,41,1
517,44,1
518,2,1
518,7,1
518,9,1
518,15,1
518,18,1
518,23,1
518,26,1
518,28,1
518,30,1
518,31,1
518,32,1
518,33,1
518,35,1
518,40,1
518,41,1
519,1,1
519,6,1
519,7,1
519,9,1
519,11,1
519,12,1
519,14,1
519,15,1
519,18,1
519,19,1
519,20,1
519,22,1
519,23,1
519,24,1
519,25,1
519,26,1
519,28,1
519,31,1
519,32,1
519,33,1
519,35,1
519,40,1
519,41,1
519,44,1
520,1,1
520,2,1
520,4,1
520,7,1
520,8,1
520,9,1
520,14,1
520,15,1
520,18,1
520,20,1
520,23,1
520,25,1
520,26,1
520,28,1
520,30,1
520,31,1
520,32,1
520,33,1
520,35,1
520,40,1
520,41,1
521,2,1
521,7,1
521,9,1
521,14,1
521,15,1
521,18,1
521,23,1
521,26,1
521,27,1
521,28,1
521,30,1
521,31,1
521,32,1
521,33,1
521,35,1
521,40,1
521,41,1
522,2,1
522,7,1
522,9,1
522,14,1
522,15,1
522,18,1
522,23,1
522,26,1
522,27,1
522,28,1
522,30,1
522,31,1
522,32,1
522,33,1
522,35,1
522,37,1
522,40,1
522,41,1
523,1,1
523,2,1
523,4,1
523,7,1
523,8,1
523,9,1
523,14,1
523,15,1
523,18,1
523,20,1
523,23,1
523,25,1
523,26,1
523,28,1
523,30,1
523,31,1
523,32,1
523,33,1
523,35,1
523,40,1
523,41,1
524,2,1
524,7,1
524,9,1
524,15,1
524,18,1
524,23,1
524,26,1
524,28,1
524,30,1
524,31,1
524,32,1
524,33,1
524,35,1
524,40,1
524,41,1
525,1,1
525,2,1
525,6,1
525,12,1
525,13,1
525,14,1
525,15,1
525,18,1
525,20,1
525,23,1
525,24,1
525,25,1
525,26,1
525,28,1
525,31,1
525,32,1
525,40,1
525,41,1
526,1,1
526,2,1
526,3,1
526,4,1
526,6,1
526,7,1
526,8,1
526,9,1
526,11,1
526,12,1
526,14,1
526,15,1
526,18,1
526,20,1
526,22,1
526,23,1
526,24,1
526,25,1
526,26,1
526,28,1
526,30,1
526,31,1
526,32,1
526,33,1
526,35,1
526,40,1
526,41,1
526,44,1
527,1,1
527,2,1
527,3,1
527,4,1
527,5,1
527,6,1
527,7,1
527,8,1
527,9,1
527,10,1
527,14,1
527,15,1
527,18,1
527,20,1
527,23,1
527,25,1
527,26,1
527,28,1
527,30,1
527,31,1
527,32,1
527,33,1
527,35,1
527,37,1
527,40,1
527,41,1
528,2,1
528,7,1
528,9,1
528,14,1
528,15,1
528,18,1
528,23,1
528,26,1
528,28,1
528,30,1
528,31,1
528,32,1
528,33,1
528,35,1
528,40,1
528,41,1
529,1,1
529,3,1
529,6,1
529,7,1
529,8,1
529,9,1
529,11,1
529,12,1
529,14,1
529,15,1
529,18,1
529,19,1
529,20,1
529,22,1
529,23,1
529,24,1
529,25,1
529,26,1
529,28,1
529,31,1
529,32,1
529,33,1
529,35,1
529,40,1
529,41,1
529,44,1
530,1,1
530,2,1
530,6,1
530,7,1
530,8,1
530,12,1
530,14,1
530,15,1
530,18,1
530,19,1
530,20,1
530,22,1
530,23,1
530,24,1
530,25,1
530,26,1
530,28,1
530,31,1
530,32,1
530,33,1
530,35,1
530,40,1
530,41,1
531,1,1
531,2,1
531,3,1
531,4,1
531,5,1
531,6,1
531,7,1
531,8,1
531,9,1
531,10,1
531,11,1
531,14,1
531,15,1
531,18,1
531,20,1
531,22,1
531,23,1
531,25,1
531,26,1
531,28,1
531,30,1
531,31,1
531,32,1
531,33,1
531,35,1
531,37,1
531,40,1
531,41,1
532,1,1
532,2,1
532,3,1
532,4,1
532,5,1
532,6,1
532,7,1
532,8,1
532,9,1
532,10,1
532,11,1
532,12,1
532,14,1
532,15,1
532,18,1
532,20,1
532,22,1
532,23,1
532,25,1
532,26,1
532,28,1
532,30,1
532,31,1
532,32,1
532,33,1
532,35,1
532,37,1
532,40,1
532,41,1
533,7,1
533,15,1
533,18,1
533,23,1
533,26,1
533,28,1
533,30,1
533,31,1
533,32,1
533,33,1
533,35,1
533,40,1
533,41,1
534,2,1
534,7,1
534,9,1
534,14,1
534,15,1
534,18,1
534,23,1
534,26,1
534,28,1
534,30,1
534,31,1
534,32,1
534,33,1
534,35,1
534,40,1
534,41,1
535,1,1
535,2,1
535,7,1
535,8,1
535,9,1
535,14,1
535,15,1
535,18,1
535,23,1
535,25,1
535,26,1
535,28,1
535,30,1
535,31,1
535,32,1
535,33,1
535,35,1
535,40,1
535,41,1
536,2,1
536,7,1
536,9,1
536,14,1
536,15,1
536,18,1
536,23,1
536,26,1
536,27,1
536,28,1
536,30,1
536,31,1
536,32,1
536,33,1
536,35,1
536,40,1
536,41,1
537,2,1
537,4,1
537,7,1
537,9,1
537,14,1
537,15,1
537,18,1
537,23,1
537,26,1
537,27,1
537,28,1
537,30,1
537,31,1
537,32,1
537,33,1
537,35,1
537,37,1
537,40,1
537,41,1
538,2,1
538,7,1
538,9,1
538,14,1
538,15,1
538,18,1
538,23,1
538,26,1
538,27,1
538,28,1
538,30,1
538,31,1
538,32,1
538,33,1
538,35,1
538,37,1
538,40,1
538,41,1
539,2,1
539,7,1
539,9,1
539,15,1
539,18,1
539,23,1
539,26,1
539,28,1
539,30,1
539,31,1
539,32,1
539,33,1
539,35,1
539,39,1
539,40,1
539,41,1
540,1,1
540,2,1
540,3,1
540,6,1
540,12,1
540,13,1
540,14,1
540,15,1
540,18,1
540,19,1
540,20,1
540,22,1
540,24,1
540,25,1
540,32,1
540,38,1
540,41,1
540,44,1
541,1,1
541,2,1
541,6,1
541,12,1
541,13,1
541,14,1
541,15,1
541,18,1
541,20,1
541,23,1
541,24,1
541,25,1
541,32,1
541,40,1
541,41,1
542,1,1
542,12,1
542,15,1
542,18,1
542,24,1
542,32,1
542,40,1
542,41,1
543,1,1
543,2,1
543,3,1
543,4,1
543,5,1
543,6,1
543,7,1
543,8,1
543,9,1
543,11,1
543,12,1
543,14,1
543,15,1
543,18,1
543,20,1
543,22,1
543,23,1
543,25,1
543,26,1
543,28,1
543,30,1
543,31,1
543,32,1
543,33,1
543,35,1
543,37,1
543,40,1
543,41,1
544,1,1
544,2,1
544,3,1
544,4,1
544,5,1
544,6,1
544,7,1
544,8,1
544,9,1
544,11,1
544,12,1
544,14,1
544,15,1
544,18,1
544,20,1
544,23,1
544,25,1
544,26,1
544,28,1
544,30,1
544,31,1
544,32,1
544,33,1
544,35,1
544,37,1
544,40,1
544,41,1
545,1,1
545,2,1
545,3,1
545,4,1
545,5,1
545,7,1
545,8,1
545,9,1
545,10,1
545,12,1
545,14,1
545,15,1
545,18,1
545,20,1
545,23,1
545,25,1
545,26,1
545,28,1
545,30,1
545,31,1
545,32,1
545,33,1
545,35,1
545,40,1
545,41,1
546,1,1
546,2,1
546,4,1
546,7,1
546,8,1
546,9,1
546,14,1
546,15,1
546,18,1
546,20,1
546,23,1
546,26,1
546,28,1
546,30,1
546,31,1
546,32,1
546,33,1
546,35,1
546,40,1
546,41,1
547,2,1
547,7,1
547,9,1
547,15,1
547,18,1
547,23,1
547,26,1
547,27,1
547,28,1
547,30,1
547,31,1
547,32,1
547,33,1
547,35,1
547,40,1
547,41,1
548,7,1
548,15,1
548,18,1
548,23,1
548,26,1
548,28,1
548,30,1
548,31,1
548,32,1
548,33,1
548,35,1
548,40,1
548,41,1
549,1,1
549,2,1
549,4,1
549,7,1
549,8,1
549,9,1
549,14,1
549,15,1
549,18,1
549,20,1
549,23,1
549,26,1
549,28,1
549,30,1
549,31,1
549,32,1
549,33,1
549,35,1
549,40,1
549,41,1
550,2,1
550,4,1
550,5,1
550,7,1
550,8,1
550,9,1
550,10,1
550,11,1
550,14,1
550,15,1
550,18,1
550,23,1
550,26,1
550,27,1
550,28,1
550,30,1
550,31,1
550,32,1
550,33,1
550,35,1
550,37,1
550,40,1
550,41,1
551,1,1
551,3,1
551,7,1
551,8,1
551,14,1
551,15,1
551,18,1
551,20,1
551,23,1
551,25,1
551,26,1
551,28,1
551,30,1
551,31,1
551,32,1
551,33,1
551,40,1
551,41,1
552,1,1
552,2,1
552,3,1
552,4,1
552,5,1
552,7,1
552,8,1
552,9,1
552,10,1
552,12,1
552,14,1
552,15,1
552,18,1
552,20,1
552,23,1
552,25,1
552,26,1
552,28,1
552,30,1
552,31,1
552,32,1
552,33,1
552,35,1
552,37,1
552,40,1
552,41,1
553,1,1
553,2,1
553,3,1
553,4,1
553,6,1
553,7,1
553,8,1
553,9,1
553,11,1
553,12,1
553,14,1
553,15,1
553,18,1
553,20,1
553,22,1
553,23,1
553,24,1
553,25,1
553,26,1
553,28,1
553,31,1
553,32,1
553,33,1
553,35,1
553,40,1
553,41,1
553,44,1
554,1,1
554,2,1
554,4,1
554,7,1
554,8,1
554,9,1
554,14,1
554,15,1
554,18,1
554,20,1
554,23,1
554,25,1
554,26,1
554,28,1
554,30,1
554,31,1
554,32,1
554,33,1
554,35,1
554,40,1
554,41,1
555,1,1
555,2,1
555,4,1
555,6,1
555,7,1
555,8,1
555,9,1
555,12,1
555,14,1
555,15,1
555,18,1
555,20,1
555,22,1
555,23,1
555,24,1
555,25,1
555,26,1
555,28,1
555,30,1
555,31,1
555,32,1
555,33,1
555,35,1
555,40,1
555,41,1
555,44,1
556,2,1
556,7,1
556,9,1
556,14,1
556,15,1
556,18,1
556,23,1
556,26,1
556,27,1
556,28,1
556,30,1
556,31,1
556,32,1
556,33,1
556,35,1
556,40,1
556,41,1
557,1,1
557,2,1
557,3,1
557,4,1
557,5,1
557,6,1
557,7,1
557,8,1
557,9,1
557,10,1
557,11,1
557,12,1
557,14,1
557,15,1
557,18,1
557,20,1
557,23,1
557,25,1
557,26,1
557,28,1
557,30,1
557,31,1
557,32,1
557,33,1
557,35,1
